"Freq [GHz]","re(St(P1,P1)) []","im(St(P1,P1)) []","re(St(P1,P2)) []","im(St(P1,P2)) []","re(St(P2,P1)) []","im(St(P2,P1)) []","re(St(P2,P2)) []","im(St(P2,P2)) []"
0,0.00459152633305848,0,0.995420702049159,0,0.995420705192373,0,0.00459152741291291,0
0.5,0.00500236238389817,0.000962303492023864,0.994921125615761,-0.00696543507255498,0.99492112356868,-0.00696543257702942,0.00500247800694709,0.0009618089494694
1,0.00534323671104175,0.00142547986351715,0.994353364271628,-0.0134046862945496,0.994353364189879,-0.0134046858437955,0.005343526222374,0.00142431085804517
1.5,0.00522865956785346,0.00176849004666835,0.993822159002656,-0.0199190780412764,0.993822159106383,-0.0199190775247295,0.0052289315509384,0.00176655062352893
2,0.00518842857928625,0.00215983933383868,0.99318811161059,-0.0262733309884045,0.993188111859598,-0.026273330504047,0.00518870559750617,0.00215716736407323
2.5,0.00517606150736549,0.00258264071228531,0.992504770379338,-0.0324816163236505,0.992504770705468,-0.032481615926045,0.00517635126315685,0.00257925135974268
3,0.0051771889111758,0.00302680903320329,0.99180395247838,-0.0385712886624443,0.991803952816123,-0.0385712883672245,0.0051774962693254,0.00302270941305949
3.5,0.00518639766604734,0.0034874672231453,0.991099093616387,-0.044570419358859,0.991099093917458,-0.0445704191579104,0.00518672677125753,0.00348266109571505
4,0.00520133139339007,0.00396244831428305,0.990391774764152,-0.05050200435101,0.990391774999826,-0.050502004226205,0.00520168620546024,0.00395693788273377
4.5,0.00522085754291757,0.00445102896701233,0.989677349871343,-0.0563827133462684,0.989677350029136,-0.056382713277972,0.0052212420159532,0.00444481571475563
5,0.00524439801081733,0.00495331687049649,0.988948625357183,-0.0622237046391874,0.988948625436255,-0.0622237046102496,0.0052448161695865,0.00494640203554031
5.5,0.00527165203072733,0.00546994535317147,0.98819789873261,-0.0680319963141613,0.988197898739756,-0.0680319963111584,0.00527210801086542,0.00546233025652487
6,0.00530246955442926,0.00600191674827144,0.987417938803353,-0.0738117367678486,0.987417938750023,-0.0738117367809439,0.00530296762739468,0.00599360306821062
6.5,0.00533678857558934,0.00655052213306373,0.986602373823311,-0.0795651835465074,0.986602373723576,-0.0795651835687554,0.00533733316555235,0.00654151217065646
7,0.005374601929173,0.00711730304598213,0.98574578118159,-0.0852933933253262,0.985745781050805,-0.0852933933519022,0.00537519762416477,0.00710760000876487
7.5,0.00541593857986983,0.00770403815969001,0.984843642096416,-0.0909966839933665,0.984843641950349,-0.0909966840208511,0.00541659013741241,0.00769364648316984
8,0.00546085237502275,0.00831274625995704,0.983892245098468,-0.096674933732821,0.98389224495275,-0.0966749337586421,0.00546156472125348,0.00830167198456078
8.5,0.00550941473492808,0.00894570115929394,0.982888578116069,-0.10232776942098,0.982888577985836,-0.102327769443003,0.00551019295526353,0.00893395238115868
9,0.00556170937823972,0.0096054565164172,0.981830226309849,-0.107954682223826,0.981830226209516,-0.107954682240066,0.00556255869658728,0.0095930439331342
9.5,0.00561782796240684,0.010294879933614,0.980715281778734,-0.113555096354311,0.980715281721858,-0.113555096362756,0.00561875370466294,0.0102818175105348
10,0.00567786589436489,0.0110171966505308,0.97954226624338,-0.119128408285268,0.979542266242578,-0.11912840828378,0.00567887343020502,0.0110035024395838
10.5,0.00584065686740885,0.0115502351137149,0.978449135506481,-0.124729479340182,0.978449135505655,-0.124729479337249,0.00584178321848449,0.0115358213829526
11,0.00601105781181042,0.0120806956960142,0.977333060232397,-0.130302236424557,0.977333060231706,-0.130302236420222,0.00601230798155977,0.0120655574266806
11.5,0.00618902217316199,0.0126084627588399,0.976195134183318,-0.135848303321037,0.976195134182903,-0.135848303315354,0.00619040105292922,0.0125925947113408
12,0.00637450140212924,0.0131334216390502,0.975036227455046,-0.141369261881036,0.975036227455035,-0.141369261874071,0.00637601376622492,0.0131168183555652
12.5,0.00656744497724328,0.0136554586893305,0.973857010693977,-0.146866633416977,0.973857010694486,-0.14686663340881,0.00656909547804779,0.0136381144965485
13,0.00676780042861916,0.0141744613180506,0.972657978867031,-0.152341864874099,0.97265797886816,-0.152341864864818,0.00676959359173285,0.0141563703300451
13.5,0.0069755133625711,0.0146903180285967,0.971439474021157,-0.157796319126403,0.97143947402299,-0.157796319116098,0.00697745358200821,0.0146714741498495
14,0.00719052748712176,0.0152029184581641,0.970201706643232,-0.163231268754626,0.97020170664584,-0.163231268743394,0.0071926190205629,0.0151833153867194
14.5,0.0074127846383982,0.0157121534159863,0.968944775375268,-0.16864789270214,0.968944775378711,-0.168647892690078,0.00741503160249304,0.015691784646755
15,0.00764222480788632,0.0162179149209751,0.967668684955151,-0.174047275258296,0.967668684959473,-0.174047275245504,0.00764463117361711,0.0161967737491788
15.5,0.00787878617054683,0.0167200962387768,0.966373362342236,-0.179430406880267,0.966373362347469,-0.179430406866842,0.0078813557586507,0.0166981757635516
16,0.00812240511376325,0.0172185919182208,0.965058671053474,-0.184798186428764,0.965058671059644,-0.184798186414802,0.00812514159022593,0.0171958850463607
16.5,0.00837301626712433,0.0177132978271337,0.963724423782906,-0.190151424455897,0.963724423790026,-0.190151424441491,0.00837592313873925,0.0176897972769994
17,0.00863055253301187,0.0182041111875306,0.962370393408864,-0.195490847242619,0.96237039341694,-0.195490847227857,0.00863363314301233,0.0181798094931023
17.5,0.00889494511798855,0.0186909306101479,0.960996322512465,-0.200817101337024,0.960996322521494,-0.200817101321994,0.00889820264176069,0.0186658201252561
18,0.00916612356496638,0.0191736561283231,0.959601931540568,-0.206130758392519,0.95960193155054,-0.206130758377299,0.00916956100584129,0.0191477290310242
18.5,0.00944401578614515,0.0196521892311932,0.958186925749026,-0.211432320146395,0.958186925759928,-0.211432320131064,0.00944763597127757,0.0196254375283282
19,0.00972854809670121,0.0201264328962312,0.956751001059507,-0.216722223414731,0.956751001071318,-0.216722223399361,0.00973235367303904,0.0200988484281426
19.5,0.0100196452492126,0.020596291621074,0.955293848957165,-0.222000845009339,0.95529384896986,-0.222000844993996,0.0100236386795598,0.0205678660665067
20,0.0103172304688068,0.0210616714546725,0.953815160548245,-0.227268506507047,0.953815160561795,-0.227268506491795,0.010321414027988,0.0210323963358439
20.5,0.0106212254890131,0.0215224800277183,0.952314629887129,-0.232525478821737,0.952314629901505,-0.232525478806633,0.0106256012601407,0.021492346715581
21,0.0109315505883084,0.0219786265823947,0.950791956672314,-0.237771986545692,0.95079195668748,-0.237771986530789,0.0109361204591553,0.0219476263020733
21.5,0.011248124627331,0.0224300220013831,0.949246848400567,-0.243008212039677,0.949246848416486,-0.243008212025026,0.0112528902868215,0.0223981458378135
22,0.0115708650867588,0.0228765788361815,0.94767902205873,-0.24823429926116,0.947679022075364,-0.248234299246804,0.0115758280215745,0.0228438177399426
22.5,0.0118996881058284,0.0233182113347057,0.946088205423237,-0.253450357327756,0.946088205440548,-0.253450357313735,0.0119048495971368,0.0232845561280528
23,0.0122345085214792,0.0237548354681718,0.944474138028778,-0.258656463818826,0.944474138046724,-0.258656463805177,0.0122398696417909,0.0237202768512761
23.5,0.0125752399081125,0.0241863689572797,0.942836571859579,-0.263852667822298,0.942836571878121,-0.263852667809051,0.012580801518268,0.0241508975146851
24,0.0129217946179417,0.0246127312976896,0.941175271809626,-0.269038992736843,0.941175271828721,-0.269038992724029,0.0129275573642375,0.0245763375049872
24.5,0.0132740838219279,0.025033843784805,0.939490015951724,-0.274215438841525,0.939490015971332,-0.27421543882917,0.013280048133381,0.0249965180155378
25,0.013632017551275,0.0254496295378686,0.937780595649621,-0.279381985646276,0.937780595669699,-0.279381985634399,0.0136381836370346,0.0254113620706689
25.5,0.0139955047394761,0.0258600135233849,0.936046815542381,-0.284538594037213,0.936046815562889,-0.284538594025836,0.0140018725863851,0.0258207945493567
26,0.0143644532648955,0.0262649225778839,0.934288493425858,-0.28968520823102,0.934288493446754,-0.289685208220156,0.0143710226352028,0.0262247422082422
26.5,0.014738769993866,0.0266642854300403,0.932505460052249,-0.294821757552473,0.932505460073494,-0.294821757542137,0.0147455404230986,0.0266231337040062
27,0.0151183608242927,0.0270580327221748,0.930697558865454,-0.299948158048807,0.930697558887008,-0.29994815803901,0.015125331619288,0.0270158996151526
27.5,0.0155031307297457,0.027446097031153,0.928864645687074,-0.305064313954122,0.928864645708897,-0.305064313944872,0.0155103009668456,0.0274029724631883
28,0.0158929838040268,0.0278284128887178,0.927006588365463,-0.310170119016296,0.927006588387519,-0.310170119007599,0.015900352327437,0.0277842867332589
28.5,0.0162878233061929,0.028204916801285,0.92512326639814,-0.315265457698213,0.925123266420391,-0.315265457690074,0.0162953887265136,0.0281597788942531
29,0.0166875517060325,0.0285755472692295,0.923214570536066,-0.320350206264321,0.923214570558476,-0.320350206256742,0.0166953123989505,0.0285293874184209
29.5,0.0170920707299628,0.0289402448057163,0.9212804023768,-0.325424233762757,0.921280402399334,-0.325424233755737,0.01710002483512,0.0288930528005522
30,0.0175012814073519,0.0292989519551112,0.919320673952222,-0.330487402912527,0.919320673974845,-0.330487402906066,0.0175094268273716,0.0292507175767522
30.5,0.0179150841172322,0.0296516133110305,0.917335307315467,-0.335539570904477,0.917335307338146,-0.335539570898572,0.0179234185169222,0.0296023263428726
31,0.0183333786354091,0.0299981755340806,0.915324234130751,-0.340580590124072,0.915324234153455,-0.340580590118718,0.0183418994411162,0.0299478257726682
31.5,0.0187560641819309,0.0303385873693633,0.913287395269031,-0.345610308803337,0.913287395291728,-0.345610308798529,0.018764768581059,0.0302871646357281
32,0.0191830394689164,0.0306727996638041,0.91122474041178,-0.350628571608661,0.91122474043444,-0.350628571604392,0.0191919244095901,0.0306202938152698
32.5,0.0196142027487159,0.0310007653834046,0.909136227664639,-0.355635220170586,0.909136227687233,-0.355635220166848,0.0196232649395863,0.0309471663258809
33,0.0200494518623872,0.0313224396304894,0.907021823182248,-0.360630093561139,0.907021823204749,-0.360630093557924,0.0200586877725641,0.0312677373312904
33.5,0.0204886842884656,0.0316377796610672,0.90488150080518,-0.365613028723753,0.904881500827561,-0.365613028721049,0.0204980901475663,0.0315819641622916
34,0.0209317971920053,0.0319467449024013,0.902715241709635,-0.370583860860376,0.902715241731872,-0.370583860858174,0.0209413689902935,0.0318898063349082
34.5,0.0213786874738649,0.0322492969709345,0.900523034070268,-0.375542423779894,0.900523034092334,-0.375542423778182,0.0213884209624639,0.0321912255689714
35,0.0218292518202027,0.0325453996906919,0.898304872736327,-0.38048855021165,0.898304872758201,-0.380488550210417,0.0218391425113547,0.0324861858072067
35.5,0.0222833867521533,0.0328350191123243,0.896060758921164,-0.385422072087441,0.896060758942822,-0.385422072086672,0.0222934299194856,0.0327746532350279
36,0.022740988675634,0.0331181235329727,0.893790699904958,-0.390342820795061,0.89379069992638,-0.390342820794743,0.0227511793544001,0.0330565963011948
36.5,0.0232019539312421,0.0333946835171313,0.891494708750497,-0.395250627406176,0.891494708771662,-0.395250627406296,0.0232122869184868,0.03333198573955
37,0.0236661788441719,0.033664671918737,0.889172804031694,-0.40014532288103,0.889172804052583,-0.400145322881572,0.0236766486987618,0.0336007945920331
37.5,0.0241335597740925,0.033928063904724,0.88682500957452,-0.405026738252218,0.886825009595114,-0.405026738253168,0.0241441608165515,0.0338629982332451
38,0.0246039931648917,0.0341848369803018,0.884451354209938,-0.409894704789605,0.884451354230222,-0.409894704790948,0.0246147194769606,0.0341185743968132
38.5,0.0250773755941927,0.0344349710162625,0.882051871538449,-0.414749054148191,0.882051871558405,-0.41474905414991,0.0250882210180161,0.0343675032038684
39,0.0255536038225109,0.0346784482786406,0.879626599705767,-0.419589618500589,0.87962659972538,-0.419589618502669,0.0255645619593521,0.0346097671939791
39.5,0.0260325748419116,0.0349152534610954,0.877175581189207,-0.424416230655625,0.877175581208463,-0.424416230658049,0.0260436390502599,0.0348453513588984
40,0.0265141859239812,0.0351453737204251,0.874698862594302,-0.429228724164379,0.874698862613188,-0.429228724167132,0.0265253493169076,0.0350742431795568
40.5,0.0269983346668988,0.0353687987156663,0.872196494461199,-0.434026933414901,0.872196494479703,-0.434026933417965,0.0270095901084829,0.035296432666752
41,0.0274849190413451,0.0355855206512775,0.869668531080376,-0.438810693716684,0.869668531098485,-0.438810693720044,0.0274962591419697,0.0355119124060492
41.5,0.0279738374349269,0.035795534324977,0.867115030317229,-0.443579841375882,0.867115030334933,-0.44357984137952,0.0279852545452035,0.035720677607456
42,0.0284649886947379,0.0359988371808451,0.864536053445105,-0.448334213762165,0.864536053462394,-0.448334213766064,0.0284764748977795,0.0359227261604975
42.5,0.0289582721675892,0.0361954293683869,0.861931664986341,-0.453073649367999,0.861931665003206,-0.453073649372142,0.0289698192693098,0.0361180586953841
43,0.0294535877373462,0.0363853138083032,0.859301932560919,-0.457797987861093,0.859301932577352,-0.457797987865464,0.0294651872544024,0.0363066786510219
43.5,0.0299508358586936,0.0365684962658196,0.856646926742321,-0.462507070130644,0.856646926758313,-0.462507070135226,0.029962479003634,0.0364885923507098
44,0.0304499175865162,0.0367449854324908,0.853966720920225,-0.46720073832797,0.85396672093577,-0.467200738332745,0.0304615952496141,0.0366638090864337
44.5,0.0309507345998991,0.0369147930174774,0.851261391169674,-0.471878835902073,0.851261391184768,-0.471878835907025,0.0309624373270767,0.0368323412127362
45,0.0314531892195614,0.0370779338494073,0.848531016126373,-0.476541207630594,0.848531016141009,-0.476541207635706,0.0314649071857042,0.0369942042512578
45.5,0.0319571844172821,0.0372344259900159,0.845775676867782,-0.481187699646592,0.845775676881955,-0.481187699651848,0.031968907394146,0.03714941700709
46,0.0324626238155948,0.0373842908608254,0.842995456799695,-0.485818159461547,0.842995456813401,-0.485818159466929,0.0324743411333594,0.0372980016981748
46.5,0.0329694116756625,0.0375275533842608,0.84019044154802,-0.490432435984919,0.840190441561259,-0.490432435990412,0.03298111217706,0.037439984099048
47,0.0334774528708295,0.0376642421406116,0.837360718855465,-0.495030379540596,0.837360718868231,-0.495030379546184,0.0334891248565957,0.0375753937002627
47.5,0.0339866528428405,0.0377943895423514,0.834506378482858,-0.499611841880504,0.834506378495151,-0.499611841886169,0.0339982840070631,0.0377042638848607
48,0.0344969175371132,0.0379180320273018,0.831627512114885,-0.504176676195641,0.831627512126704,-0.504176676201368,0.0345084948908235,0.037826632123211
48.5,0.0350081533127313,0.0380352102721262,0.82872421326996,-0.508724737124772,0.828724213281304,-0.508724737130547,0.0350196630938781,0.0379425401874848
49,0.0355202668219768,0.0381459694275109,0.825796577214049,-0.513255880760985,0.825796577224917,-0.513255880766791,0.0355316943896449,0.0380520343868189
